filename,width,height,class,xmin,ymin,xmax,ymax
car (138).jpg,1024,768,car,89,179,938,735
car (139).jpg,640,480,car,71,167,580,417
car (14).jpg,787,346,car,13,14,765,309
car (140).jpg,300,169,car,42,47,265,165
car (141).jpg,1600,1065,car,321,488,1227,915
car (142).jpg,280,180,car,14,75,275,157
car (143).jpg,640,466,car,51,39,534,428
car (144).jpg,750,469,car,58,151,681,403
car (145).jpg,500,375,car,26,60,488,334
car (146).jpg,582,356,car,81,40,536,340
car (147).jpg,500,333,car,45,64,453,253
car (148).jpg,300,203,car,9,17,293,198
car (149).jpg,600,400,car,57,78,540,328
car (15).jpg,250,166,car,24,19,205,142
car (150).jpg,1600,1200,car,958,261,1023,324
car (150).jpg,1600,1200,car,868,268,972,355
car (150).jpg,1600,1200,car,32,367,1591,984
car (150).jpg,1600,1200,car,322,222,861,430
car (16).jpg,800,533,car,68,110,736,508
car (17).jpg,640,480,car,46,111,601,432
car (17).jpg,640,480,car,596,206,640,255
car (17).jpg,640,480,car,1,213,54,264
car (18).jpg,300,189,car,4,42,293,157
car (19).jpg,750,469,car,135,68,650,425
car (2).jpg,200,147,car,12,16,181,138
car (20).jpg,600,450,car,448,75,600,219
car (20).jpg,600,450,car,189,75,285,116
car (20).jpg,600,450,car,90,121,573,355
car (21).jpg,1024,768,car,963,182,1024,286
car (21).jpg,1024,768,car,879,174,988,325
car (21).jpg,1024,768,car,1,207,86,274
car (21).jpg,1024,768,car,67,72,932,629
car (22).jpg,640,480,car,43,20,593,459
car (22).jpg,640,480,car,1,14,83,159
car (22).jpg,640,480,car,521,29,609,85
car (23).jpg,640,359,car,78,11,599,310
car (24).jpg,200,150,car,21,19,175,131
car (25).jpg,640,480,car,80,103,609,372
car (25).jpg,640,480,car,1,143,56,298
car (25).jpg,640,480,car,593,184,627,231
car (26).jpg,640,480,car,215,91,640,262
car (26).jpg,640,480,car,32,78,375,192
car (26).jpg,640,480,car,1,48,71,98
car (26).jpg,640,480,car,3,173,636,447
car (26).jpg,640,480,car,1,75,152,169
car (27).jpg,500,375,car,40,70,472,291
car (27).jpg,500,375,car,1,110,49,178
car (28).jpg,375,224,car,12,67,354,193
car (29).jpg,144,108,car,10,20,141,78
car (3).jpg,500,270,car,13,25,471,236
car (30).jpg,587,390,car,213,218,393,353
car (30).jpg,587,390,car,18,218,184,310
car (30).jpg,587,390,car,394,218,569,312
car (31).jpg,1280,960,car,1,286,224,557
car (31).jpg,1280,960,car,68,299,1261,738
car (31).jpg,1280,960,car,166,305,349,405
car (32).jpg,300,156,car,63,46,254,137
car (33).jpg,640,480,car,17,108,620,454
car (34).jpg,640,480,car,61,152,636,444
car (35).jpg,1024,768,car,70,171,149,241
car (35).jpg,1024,768,car,65,111,150,185
car (35).jpg,1024,768,car,2,120,70,173
car (35).jpg,1024,768,car,33,86,1002,714
car (35).jpg,1024,768,car,0,165,93,272
car (36).jpg,1024,768,car,51,88,1004,697
car (37).jpg,200,134,car,42,14,169,125
car (38).jpg,800,480,car,18,121,777,427
car (39).jpg,1024,768,car,17,311,1001,677
car (4).jpg,1024,768,car,53,149,960,606
car (40).jpg,500,333,car,161,84,348,314
car (41).jpg,1440,900,car,214,342,1340,846
car (42).jpg,259,194,car,212,46,258,90
car (42).jpg,259,194,car,11,57,37,85
car (42).jpg,259,194,car,18,27,232,177
car (43).jpg,259,194,car,18,47,246,158
car (44).jpg,750,563,car,11,174,732,497
car (45).jpg,300,242,car,20,23,279,211
car (46).jpg,1920,1200,car,425,314,1338,980
car (47).jpg,434,326,car,29,94,406,243
car (48).jpg,400,300,car,5,18,395,238
car (49).jpg,1024,768,car,11,156,972,644
car (5).jpg,480,360,car,18,87,453,322
car (50).jpg,625,468,car,24,68,600,327
car (51).jpg,808,295,car,659,5,803,105
car (51).jpg,808,295,car,473,4,800,178
car (51).jpg,808,295,car,257,8,638,206
car (51).jpg,808,295,car,6,2,369,267
car (52).jpg,1024,683,car,168,176,935,630
car (53).jpg,800,533,car,751,179,800,367
car (53).jpg,800,533,car,667,132,800,257
car (53).jpg,800,533,car,48,182,157,251
car (53).jpg,800,533,car,1,152,103,233
car (53).jpg,800,533,car,124,34,690,521
car (54).jpg,425,265,car,16,22,409,252
car (55).jpg,112,84,car,0,10,99,82
car (56).jpg,620,414,car,44,87,587,357
car (57).jpg,259,194,car,21,73,47,97
car (57).jpg,259,194,car,1,74,22,98
car (57).jpg,259,194,car,27,71,242,168
car (58).jpg,259,194,car,20,17,230,149
car (59).jpg,600,363,car,117,67,561,315
car (6).jpg,750,469,car,220,116,665,403
car (60).jpg,259,194,car,27,106,247,185
car (61).jpg,640,480,car,554,122,638,261
car (61).jpg,640,480,car,23,95,141,174
car (61).jpg,640,480,car,34,54,601,405
car (62).jpg,640,480,car,97,177,247,220
car (62).jpg,640,480,car,50,179,154,239
car (62).jpg,640,480,car,5,182,55,223
car (62).jpg,640,480,car,88,141,598,415
car (63).jpg,2048,1536,car,1792,435,2031,593
car (63).jpg,2048,1536,car,1661,415,1782,572
car (63).jpg,2048,1536,car,406,265,1829,1273
car (63).jpg,2048,1536,car,288,362,516,764
car (64).jpg,800,533,car,43,125,685,495
car (65).jpg,259,194,car,44,17,231,187
car (65).jpg,259,194,car,1,77,17,90
car (66).jpg,640,429,car,30,25,627,390
car (67).jpg,242,208,car,35,12,227,188
car (68).jpg,640,426,car,73,165,593,370
car (69).jpg,530,307,car,22,73,472,240
car (7).jpg,596,417,car,10,42,588,366
car (70).jpg,900,540,car,126,112,804,436
car (71).jpg,640,480,car,79,28,582,416
car (72).jpg,640,480,car,31,106,623,373
car (73).jpg,400,274,car,16,71,385,254
car (74).jpg,580,387,car,13,132,565,361
car (75).jpg,1024,768,car,99,147,875,657
car (76).jpg,600,371,car,44,25,567,344
car (77).jpg,600,399,car,401,66,598,253
car (77).jpg,600,399,car,175,13,465,96
car (77).jpg,600,399,car,66,69,486,317
car (78).jpg,500,375,car,74,47,421,330
car (79).jpg,480,360,car,23,64,454,282
car (8).jpg,500,375,car,428,169,498,233
car (8).jpg,500,375,car,341,161,443,220
car (8).jpg,500,375,car,162,178,421,311
car (8).jpg,500,375,car,43,168,231,258
car (8).jpg,500,375,car,287,160,329,194
car (8).jpg,500,375,car,245,161,287,188
car (8).jpg,500,375,car,329,157,365,184
car (8).jpg,500,375,car,215,160,250,188
car (8).jpg,500,375,car,192,157,220,176
car (8).jpg,500,375,car,149,160,230,194
car (8).jpg,500,375,car,81,164,141,191
car (8).jpg,500,375,car,34,157,82,188
car (8).jpg,500,375,car,1,160,30,181
car (8).jpg,500,375,car,223,154,240,166
car (8).jpg,500,375,car,150,149,169,163
car (8).jpg,500,375,car,421,144,456,172
car (8).jpg,500,375,car,387,151,412,168
car (80).jpg,1600,1200,car,11,343,168,578
car (80).jpg,1600,1200,car,1477,367,1598,592
car (80).jpg,1600,1200,car,50,254,1551,942
car (81).jpg,259,194,car,2,50,248,150
car (82).jpg,957,640,car,16,19,930,629
car (83).jpg,800,600,car,710,56,798,188
car (83).jpg,800,600,car,58,62,762,499
car (83).jpg,800,600,car,1,43,362,286
car (84).jpg,1600,1066,car,478,168,1362,753
car (85).jpg,400,267,car,11,58,393,231
car (86).jpg,960,347,car,117,56,816,322
car (87).jpg,640,480,car,1,205,37,267
car (87).jpg,640,480,car,612,160,638,252
car (87).jpg,640,480,car,26,72,622,386
car (88).jpg,320,255,car,11,38,314,220
car (89).jpg,480,360,car,23,85,450,335
car (89).jpg,480,360,car,326,129,379,152
car (89).jpg,480,360,car,406,122,479,185
car (9).jpg,500,315,car,32,37,469,283
car (90).jpg,2100,1575,car,105,581,2027,1358
car (91).jpg,794,552,car,46,151,753,430
car (92).jpg,620,413,car,101,153,579,312
car (93).jpg,640,480,car,20,57,633,403
car (94).jpg,637,480,car,79,80,539,391
car (95).jpg,468,312,car,18,112,422,285
car (96).jpg,500,375,car,461,128,500,199
car (96).jpg,500,375,car,88,17,425,351
car (97).jpg,2048,1536,car,151,158,1844,1349
car (98).jpg,550,384,car,21,63,529,360
car (99).jpg,300,300,car,15,104,279,271
truck (628).jpg,1280,720,truck,463,236,907,558
truck (628).jpg,1280,720,car,394,316,554,493
truck (629).jpg,1280,720,truck,378,237,799,549
truck (629).jpg,1280,720,car,763,308,890,490
truck (630).jpg,1280,720,truck,811,218,1041,452
truck (630).jpg,1280,720,truck,5,244,879,720
truck (631).jpg,1280,720,truck,398,220,1277,707
truck (631).jpg,1280,720,truck,244,224,465,445
truck (632).jpg,1280,720,truck,275,68,912,551
truck (632).jpg,1280,720,truck,916,249,979,425
truck (632).jpg,1280,720,truck,986,239,1077,364
truck (633).jpg,1280,720,truck,340,95,1007,601
truck (633).jpg,1280,720,truck,295,241,415,423
truck (633).jpg,1280,720,truck,207,249,297,353
truck (634).jpg,1280,720,truck,11,63,885,649
truck (634).jpg,1280,720,truck,982,232,1086,357
truck (634).jpg,1280,720,truck,853,240,976,431
truck (635).jpg,1280,720,truck,385,57,1280,638
truck (635).jpg,1280,720,truck,290,244,452,432
truck (635).jpg,1280,720,truck,195,231,300,356
truck (636).jpg,1280,720,truck,483,165,1041,525
truck (636).jpg,1280,720,car,447,225,511,285
truck (636).jpg,1280,720,car,377,216,471,277
truck (636).jpg,1280,720,car,272,216,354,270
truck (636).jpg,1280,720,car,220,217,282,261
truck (636).jpg,1280,720,car,166,235,253,298
truck (636).jpg,1280,720,car,157,216,218,267
truck (636).jpg,1280,720,car,194,284,335,404
truck (636).jpg,1280,720,bike,202,339,272,444
truck (637).jpg,1280,720,truck,217,152,799,512
truck (637).jpg,1280,720,car,949,285,1086,411
truck (637).jpg,1280,720,bike,1018,336,1089,447
truck (637).jpg,1280,720,car,1032,238,1113,300
truck (637).jpg,1280,720,car,1071,221,1120,254
truck (637).jpg,1280,720,car,1003,214,1058,259
truck (637).jpg,1280,720,car,923,213,1006,273
truck (637).jpg,1280,720,car,812,216,908,276
truck (637).jpg,1280,720,car,777,223,835,275
truck (637).jpg,1280,720,car,899,216,932,264
truck (638).jpg,1280,720,truck,589,147,952,535
truck (638).jpg,1280,720,truck,1005,184,1175,409
truck (638).jpg,1280,720,truck,2,260,371,669
truck (638).jpg,1280,720,car,935,277,990,352
truck (639).jpg,1280,720,truck,347,176,697,535
truck (639).jpg,1280,720,truck,100,184,308,431
truck (639).jpg,1280,720,truck,890,212,1277,643
truck (640).jpg,1280,720,truck,452,183,1241,556
truck (640).jpg,1280,720,truck,378,193,522,296
truck (640).jpg,1280,720,car,334,209,395,267
truck (640).jpg,1280,720,car,294,206,339,262
truck (640).jpg,1280,720,car,276,206,302,232
truck (640).jpg,1280,720,car,189,236,238,290
truck (640).jpg,1280,720,car,222,281,347,391
truck (640).jpg,1280,720,car,1,323,216,463
truck (640).jpg,1280,720,car,177,209,239,268
truck (640).jpg,1280,720,bike,208,326,286,438
truck (640).jpg,1280,720,truck,221,184,273,239
truck (641).jpg,1280,720,truck,32,105,806,559
truck (641).jpg,1280,720,car,1073,313,1280,465
truck (641).jpg,1280,720,bike,1003,320,1071,439
truck (641).jpg,1280,720,car,941,279,1058,407
truck (641).jpg,1280,720,car,1020,234,1093,295
truck (641).jpg,1280,720,car,1050,212,1108,262
truck (641).jpg,1280,720,car,939,209,982,257
truck (641).jpg,1280,720,car,890,211,949,261
truck (641).jpg,1280,720,truck,998,175,1065,241
truck (641).jpg,1280,720,truck,772,197,900,291
truck (642).jpg,633,477,truck,50,63,584,449
truck (643).jpg,623,411,truck,345,237,830,558
truck (643).jpg,623,411,truck,858,242,981,345
truck (643).jpg,623,411,truck,64,81,499,311
truck (644).jpg,1280,720,truck,506,217,981,611
truck (644).jpg,1280,720,bus,370,311,531,376
truck (644).jpg,1280,720,car,893,311,1175,490
truck (644).jpg,1280,720,car,1058,371,1280,671
truck (644).jpg,1280,720,car,93,347,409,588
truck (645).jpg,1280,720,truck,296,150,781,602
truck (645).jpg,1280,720,car,875,354,1186,591
truck (645).jpg,1280,720,car,116,318,368,488
truck (645).jpg,1280,720,car,1,372,223,656
truck (645).jpg,1280,720,bus,743,312,907,367
truck (646).jpg,1280,720,truck,251,3,983,440
truck (646).jpg,1280,720,car,1017,147,1140,268
truck (647).jpg,1280,720,truck,292,11,1024,416
truck (647).jpg,1280,720,car,135,149,266,267
truck (648).jpg,1280,720,truck,107,1,1130,578
truck (649).jpg,1280,720,truck,152,1,1186,576
truck (650).jpg,1280,720,truck,350,6,1044,472
truck (651).jpg,1280,720,truck,242,4,933,467
truck (652).jpg,1280,720,truck,578,225,1063,489
truck (652).jpg,1280,720,truck,1074,273,1277,450
truck (652).jpg,1280,720,rickshaw,162,394,304,503
truck (652).jpg,1280,720,rickshaw,461,403,513,480
truck (652).jpg,1280,720,rickshaw,385,416,443,472
truck (652).jpg,1280,720,rickshaw,12,395,168,504
truck (653).jpg,1280,720,truck,225,226,697,498
truck (653).jpg,1280,720,truck,4,278,229,470
truck (653).jpg,1280,720,rickshaw,732,399,821,485
truck (653).jpg,1280,720,rickshaw,844,409,915,477
truck (653).jpg,1280,720,rickshaw,976,385,1116,500
truck (653).jpg,1280,720,rickshaw,1111,388,1271,508
truck (654).jpg,1280,720,truck,9,135,870,561
truck (655).jpg,1280,720,truck,417,141,1274,575
truck (656).jpg,1280,720,truck,529,186,1108,510
truck (657).jpg,1280,720,truck,184,184,753,522
truck (658).jpg,1280,720,truck,229,184,906,494
truck (658).jpg,1280,720,rickshaw,1029,367,1238,513
truck (658).jpg,1280,720,cng,1,378,34,490
truck (659).jpg,1280,720,truck,347,181,1055,500
truck (659).jpg,1280,720,cng,1247,375,1280,493
truck (659).jpg,1280,720,rickshaw,43,368,253,507
truck (660).jpg,1280,720,truck,337,265,870,527
truck (660).jpg,1280,720,truck,8,392,225,491
truck (661).jpg,1280,720,truck,422,265,931,541
truck (661).jpg,1280,720,truck,1053,404,1265,508
truck (662).jpg,1280,720,truck,152,167,1276,578
truck (663).jpg,1280,720,truck,8,162,1122,577
truck (664).jpg,1280,720,truck,455,254,904,524
truck (664).jpg,1280,720,truck,313,393,475,494
truck (665).jpg,1280,720,truck,337,258,825,515
truck (665).jpg,1280,720,truck,807,395,972,493
truck (666).jpg,1280,720,truck,188,265,625,513
truck (666).jpg,1280,720,rickshaw,52,423,130,494
truck (666).jpg,1280,720,rickshaw,1117,417,1272,526
truck (666).jpg,1280,720,truck,134,414,271,497
truck (667).jpg,1280,720,truck,645,260,1077,532
truck (667).jpg,1280,720,rickshaw,1150,423,1230,494
truck (667).jpg,1280,720,rickshaw,18,420,177,526
truck (668).jpg,1280,720,truck,443,242,880,506
truck (668).jpg,1280,720,truck,138,367,234,450
truck (668).jpg,1280,720,truck,3,382,72,456
truck (668).jpg,1280,720,rickshaw,1159,372,1280,505
truck (669).jpg,1280,720,truck,407,244,846,494
truck (669).jpg,1280,720,rickshaw,7,368,130,495
truck (669).jpg,1280,720,truck,1216,381,1280,443
truck (669).jpg,1280,720,truck,1062,364,1145,456
truck (670).jpg,1280,725,truck,580,308,1012,512
truck (670).jpg,1280,725,truck,434,281,556,392
truck (670).jpg,1280,725,bus,520,307,712,402
truck (670).jpg,1280,725,van,509,397,584,439
truck (670).jpg,1280,725,car,2,350,121,437
truck (670).jpg,1280,725,bus,1161,355,1280,526
truck (671).jpg,1280,725,truck,263,315,685,499
truck (671).jpg,1280,725,truck,738,279,839,403
truck (671).jpg,1280,725,car,1162,350,1280,435
truck (671).jpg,1280,725,bus,588,311,766,401
truck (671).jpg,1280,725,van,715,393,777,443
truck (671).jpg,1280,725,bus,7,359,126,532
truck (672).jpg,2048,1536,truck,1152,624,1910,998
truck (673).jpg,4160,3120,truck,465,1088,2093,2025
truck (674).jpg,4160,3120,truck,1904,1201,3752,2062
truck (675).jpg,4160,3120,truck,50,133,3764,2741
truck (676).jpg,4160,3120,truck,365,447,4142,2741
truck (677).jpg,4160,3120,truck,2105,1201,4154,2609
truck (678).jpg,4160,3120,truck,6,1233,2099,2559
truck (679).jpg,4160,3120,truck,2011,1340,3004,2069
truck (680).jpg,4160,3120,truck,1156,1371,2131,2069
truck (681).jpg,4160,3120,truck,1358,906,4148,2333
truck (682).jpg,4160,3120,truck,50,1120,2759,2326
truck (683).jpg,611,375,truck,50,755,3425,2364
truck (683).jpg,611,375,truck,46,54,579,350
truck (684).jpg,771,445,truck,717,705,4148,2452
truck (684).jpg,771,445,truck,46,36,739,399
truck (686).jpg,4160,3120,truck,811,1226,2929,2138
truck (686).jpg,4160,3120,van,20,1659,853,1973
truck (691).jpg,4160,3120,truck,1068,1516,3507,3062
truck (691).jpg,4160,3120,bus,1,1007,763,3054
truck (692).jpg,4160,3120,truck,591,1516,3111,3018
truck (692).jpg,4160,3120,bus,3439,1026,4160,3037
truck (693).jpg,4160,3120,bus,820,7,4096,3088
truck (694).jpg,4160,3120,bus,211,7,3406,3087
truck (695).jpg,4160,3120,truck,453,1283,3457,2527
truck (695).jpg,4160,3120,van,3653,2002,4160,2359
truck (695).jpg,4160,3120,van,3368,2040,3882,2378
truck (696).jpg,4160,3120,truck,754,1340,3677,2458
truck (696).jpg,4160,3120,van,349,2021,796,2364
truck (696).jpg,4160,3120,van,20,2045,515,2364
truck (697).jpg,1280,720,truck,667,66,1252,535
truck (697).jpg,1280,720,truck,467,294,549,407
truck (698).jpg,1280,720,truck,13,81,597,534
truck (698).jpg,1280,720,truck,734,290,805,409
truck (699).jpg,1280,719,truck,522,189,1276,636
truck (699).jpg,1280,719,bus,441,477,493,520
truck (699).jpg,1280,719,van,398,502,447,540
truck (699).jpg,1280,719,van,347,499,381,523
truck (699).jpg,1280,719,easybike,161,466,203,523
truck (699).jpg,1280,719,car,236,473,273,504
truck (700).jpg,1280,719,truck,18,158,714,641
truck (700).jpg,1280,719,easybike,1077,467,1121,522
truck (700).jpg,1280,719,car,1008,473,1045,503
truck (700).jpg,1280,719,van,899,499,935,526
truck (700).jpg,1280,719,van,834,504,880,536
truck (700).jpg,1280,719,bus,791,477,843,518
truck (700).jpg,1280,719,bus,699,479,773,520
truck (701).jpg,1280,720,truck,602,236,805,448
truck (701).jpg,1280,720,truck,475,290,551,407
truck (702).jpg,1280,720,truck,484,254,676,452
truck (702).jpg,1280,720,truck,726,292,806,414
truck (703).jpg,1280,720,truck,592,333,1123,647
truck (703).jpg,1280,720,truck,392,395,602,589
truck (703).jpg,1280,720,easybike,168,466,204,529
truck (703).jpg,1280,720,truck,226,479,267,517
truck (704).jpg,1280,720,truck,685,400,899,570
truck (704).jpg,1280,720,truck,179,345,669,613
truck (704).jpg,1280,720,easybike,1077,470,1118,525
truck (704).jpg,1280,720,truck,1011,479,1053,517
truck (705).jpg,725,400,truck,326,115,716,313
truck (705).jpg,725,400,truck,57,157,383,309
truck (705).jpg,725,400,truck,26,227,49,259
truck (705).jpg,725,400,truck,1,231,23,272
truck (706).jpg,725,400,truck,359,127,657,312
truck (706).jpg,725,400,truck,11,111,333,302
truck (706).jpg,725,400,truck,704,230,725,270
truck (706).jpg,725,400,truck,675,227,698,271
truck (707).jpg,1280,719,truck,927,70,1206,271
truck (707).jpg,1280,719,truck,732,39,948,229
truck (707).jpg,1280,719,truck,550,287,1115,681
truck (707).jpg,1280,719,truck,1206,141,1273,271
truck (707).jpg,1280,719,bus,7,157,380,434
truck (708).jpg,1280,719,truck,164,299,710,664
truck (708).jpg,1280,719,truck,333,89,549,225
truck (708).jpg,1280,719,truck,40,93,342,269
truck (708).jpg,1280,719,bus,880,153,1277,444
truck (709).jpg,1280,720,truck,282,11,1200,685
truck (709).jpg,1280,720,easybike,136,300,304,704
truck (710).jpg,1280,720,truck,97,15,1048,714
truck (710).jpg,1280,720,easybike,994,303,1149,707
truck (711).jpg,1280,720,truck,176,47,969,686
truck (712).jpg,1280,720,truck,325,51,1135,671
truck (713).jpg,1280,720,truck,501,390,931,625
truck (713).jpg,1280,720,truck,8,308,248,469
truck (713).jpg,1280,720,truck,227,249,325,308
truck (713).jpg,1280,720,truck,140,265,229,320
truck (713).jpg,1280,720,truck,11,246,78,311
truck (713).jpg,1280,720,leguna,254,306,329,372
truck (713).jpg,1280,720,cng,868,367,993,462
truck (713).jpg,1280,720,cng,797,341,884,413
truck (713).jpg,1280,720,cng,694,341,795,407
truck (713).jpg,1280,720,easybike,877,332,947,375
truck (713).jpg,1280,720,cng,539,279,573,307
truck (714).jpg,1280,720,truck,337,369,774,619
truck (714).jpg,1280,720,truck,952,263,1051,302
truck (714).jpg,1280,720,truck,1202,242,1277,301
truck (714).jpg,1280,720,truck,1053,302,1277,462
truck (714).jpg,1280,720,leguna,949,304,1025,376
truck (714).jpg,1280,720,van,795,339,853,388
truck (714).jpg,1280,720,cng,291,371,420,461
truck (714).jpg,1280,720,cng,406,343,493,413
truck (714).jpg,1280,720,cng,489,331,598,403
truck (714).jpg,1280,720,cng,706,279,741,304
truck (715).jpg,1280,720,truck,390,217,685,607
truck (715).jpg,1280,720,truck,654,169,863,500
truck (715).jpg,1280,720,truck,308,165,458,443
truck (715).jpg,1280,720,truck,9,133,345,712
truck (715).jpg,1280,720,truck,842,116,1277,715
truck (716).jpg,1280,720,truck,623,217,902,614
truck (716).jpg,1280,720,truck,935,114,1269,719
truck (716).jpg,1280,720,truck,822,165,998,436
truck (716).jpg,1280,720,truck,410,165,643,537
truck (716).jpg,1280,720,truck,13,136,460,671
truck (717).jpg,1280,720,truck,311,93,859,633
truck (717).jpg,1280,720,truck,9,275,290,601
truck (717).jpg,1280,720,truck,928,330,1051,467
truck (717).jpg,1280,720,truck,852,289,986,428
truck (718).jpg,1280,720,truck,373,111,1008,628
truck (718).jpg,1280,720,truck,1031,290,1277,613
truck (718).jpg,1280,720,truck,313,282,443,433
truck (718).jpg,1280,720,truck,237,328,368,446
truck (719).jpg,1280,720,truck,313,106,786,510
truck (719).jpg,1280,720,bus,726,168,847,399
truck (719).jpg,1280,720,bus,898,200,1080,277
truck (719).jpg,1280,720,bus,268,202,339,276
truck (719).jpg,1280,720,bus,112,204,206,266
truck (719).jpg,1280,720,bus,1,199,88,257
truck (719).jpg,1280,720,car,243,227,281,264
truck (719).jpg,1280,720,rickshaw,879,244,1025,380
truck (719).jpg,1280,720,rickshaw,1043,267,1245,461
truck (719).jpg,1280,720,cng,1250,238,1280,314
truck (720).jpg,1280,720,truck,513,121,959,489
truck (720).jpg,1280,720,bus,195,197,386,268
truck (720).jpg,1280,720,bus,1188,198,1280,258
truck (720).jpg,1280,720,bus,1080,194,1166,263
truck (720).jpg,1280,720,bus,949,202,1012,272
truck (720).jpg,1280,720,car,1004,235,1032,261
truck (720).jpg,1280,720,rickshaw,268,248,391,391
truck (720).jpg,1280,720,rickshaw,44,259,234,452
truck (720).jpg,1280,720,bus,435,171,571,397
truck (720).jpg,1280,720,cng,1,248,31,321
truck (721).jpg,512,250,truck,44,43,332,218
truck (721).jpg,512,250,truck,3,95,48,168
truck (721).jpg,512,250,truck,454,110,512,166
truck (721).jpg,512,250,truck,363,108,403,151
truck (722).jpg,0,0,van,1,913,340,1240
truck (722).jpg,0,0,truck,354,411,1999,1154
truck (723).jpg,428,263,truck,66,22,401,231
truck (724).jpg,814,732,truck,131,355,351,631
truck (724).jpg,814,732,truck,672,371,789,548
truck (724).jpg,814,732,truck,434,432,576,559
truck (724).jpg,814,732,truck,350,409,657,570
truck (725).jpg,725,535,truck,79,66,329,177
truck (725).jpg,725,535,truck,1,129,85,175
truck (725).jpg,725,535,truck,52,100,696,531
truck (726).jpg,794,960,truck,32,111,791,779
truck (727).jpg,960,538,truck,532,165,890,485
truck (727).jpg,960,538,truck,308,205,567,479
truck (727).jpg,960,538,truck,62,211,328,477
truck (728).jpg,896,637,truck,63,132,827,526
truck (728).jpg,896,637,bike,825,380,896,440
truck (728).jpg,896,637,car,1,314,81,420
truck (729).jpg,960,538,truck,736,260,894,443
truck (729).jpg,960,538,truck,639,226,770,426
truck (729).jpg,960,538,truck,448,205,655,440
truck (729).jpg,960,538,truck,247,169,469,424
truck (729).jpg,960,538,truck,6,94,273,424
truck (729).jpg,960,538,truck,880,333,949,424
truck (730).jpg,960,728,truck,498,106,913,567
truck (730).jpg,960,728,truck,57,103,496,607
truck (731).jpg,960,538,truck,170,87,689,486
truck (731).jpg,960,538,truck,811,226,958,411
truck (731).jpg,960,538,truck,684,245,809,399
truck (731).jpg,960,538,truck,1,183,244,430
truck (732).jpg,764,960,truck,97,177,728,594
truck (733).jpg,960,538,truck,380,12,864,526
truck (733).jpg,960,538,truck,15,97,450,507
truck (734).jpg,720,960,truck,82,43,710,847
truck (735).jpg,721,423,truck,219,89,696,402
truck (736).jpg,0,0,van,1692,908,2000,1211
truck (736).jpg,0,0,truck,10,386,1613,1147
